class,AAC,BPNC,CTD,DPC
1,0.011267056688666344,0.7439218163490295,0.3029939532279968,0.19143427908420563
1,0.9640186429023743,0.9406613111495972,0.796436607837677,0.360217422246933
1,0.1030569076538086,0.2602821886539459,0.09925954043865204,0.27154380083084106
1,0.7287524342536926,0.9231331944465637,0.9015664458274841,0.8770765066146851
1,0.5798984169960022,0.06712199002504349,0.5874902009963989,0.945549488067627
1,0.25455376505851746,0.8445351719856262,0.6838582754135132,0.5282050967216492
1,0.9895634055137634,0.8126147389411926,0.8445932865142822,0.5333673357963562
1,0.5017844438552856,0.9482679963111877,0.8615253567695618,0.6896377801895142
1,0.9780011177062988,0.33654505014419556,0.025887377560138702,0.9085007309913635
1,0.9257569909095764,0.8602616190910339,0.9843046069145203,0.6496939659118652
1,0.518805205821991,0.18389484286308289,0.050717346370220184,0.2870025038719177
1,0.06142784282565117,0.7884349226951599,0.972926914691925,0.45567408204078674
1,0.7812433242797852,0.9647908806800842,0.18034185469150543,0.7074287533760071
1,0.5984125137329102,0.0863778367638588,0.8852667212486267,0.6975184679031372
1,0.7655686140060425,0.47347843647003174,0.88104647397995,0.6857935786247253
1,0.9139715433120728,0.7668167352676392,0.8807607889175415,0.5571838617324829
1,0.5624606013298035,0.19555582106113434,0.02136099524796009,0.7120605111122131
1,0.7096137404441833,0.31428366899490356,0.23523874580860138,0.2724533677101135
1,0.9987828135490417,0.9442358016967773,0.9239803552627563,0.8854387998580933
1,0.8040024638175964,0.9914692044258118,0.9720141887664795,0.28201615810394287
1,0.9647814631462097,0.29352739453315735,0.9231947064399719,0.8962111473083496
1,0.36482664942741394,0.2666664719581604,0.43044164776802063,0.5331664085388184
1,0.992037296295166,0.5304628014564514,0.9526468515396118,0.8334193825721741
1,0.6523835062980652,0.5639567971229553,0.2593415677547455,0.6891381740570068
1,0.9402191638946533,0.6664875149726868,0.70112544298172,0.9548845291137695
1,0.3148151636123657,0.8287228941917419,0.19868628680706024,0.11480940878391266
1,0.1931571662425995,0.11205273121595383,0.31853702664375305,0.7637676000595093
1,0.4136728048324585,0.36643216013908386,0.8379095196723938,0.4469212293624878
1,0.9222276210784912,0.6180363893508911,0.980786919593811,0.9750418663024902
1,0.6850835680961609,0.0891432911157608,0.8607503771781921,0.48055529594421387
1,0.9285619258880615,0.4186450242996216,0.9880356192588806,0.2432069331407547
1,0.8521455526351929,0.8961201906204224,0.6559338569641113,0.7911667823791504
1,0.9855138063430786,0.9957255125045776,0.725214421749115,0.6684426665306091
1,0.951443076133728,0.3145841658115387,0.9963724613189697,0.48075106739997864
1,0.8807343244552612,0.8545318245887756,0.9392199516296387,0.39154869318008423
1,0.6768319606781006,0.9729430675506592,0.6720468997955322,0.8911539912223816
1,0.27942535281181335,0.9423840641975403,0.8873835802078247,0.38473352789878845
1,0.5820575952529907,0.968630313873291,0.20022384822368622,0.9200974702835083
1,0.9302372336387634,0.8681288957595825,0.8708357810974121,0.9349671006202698
1,0.4202083647251129,0.8507652878761292,0.7094536423683167,0.6673933863639832
1,0.32029151916503906,0.5376830101013184,0.13631917536258698,0.764504075050354
1,0.8985147476196289,0.5032398700714111,0.853947639465332,0.6749895811080933
1,0.8510982394218445,0.15747854113578796,0.1900101751089096,0.5652941465377808
1,0.9000838994979858,0.9675284624099731,0.9953124523162842,0.6580748558044434
1,0.8262084722518921,0.38637953996658325,0.2932870090007782,0.9570082426071167
1,0.8566982746124268,0.7415043115615845,0.9996181726455688,0.8015556931495667
1,0.7832599878311157,0.9905894994735718,0.7140653133392334,0.9118672609329224
1,0.7620769739151001,0.8078081607818604,0.9606083035469055,0.8465301990509033
1,0.08113360404968262,0.6936944723129272,0.25676992535591125,0.271190345287323
1,0.14476870000362396,0.02734139934182167,0.6283762454986572,0.841297447681427
1,0.1921846717596054,0.980338990688324,0.88099205493927,0.7971600294113159
1,0.9550097584724426,0.9162554144859314,0.8999534249305725,0.6191744804382324
1,0.934424877166748,0.9759253263473511,0.9172045588493347,0.921324610710144
1,0.842728316783905,0.8587889075279236,0.9847292304039001,0.8351479768753052
1,0.8394524455070496,0.9583818316459656,0.9736803770065308,0.981310248374939
1,0.8725236058235168,0.9937615990638733,0.8957093358039856,0.8901477456092834
1,0.5693432092666626,0.6849921345710754,0.95013427734375,0.3312542736530304
1,0.7643235325813293,0.010584551841020584,0.747735857963562,0.18394912779331207
1,0.9335906505584717,0.2119932770729065,0.9058457612991333,0.9377586841583252
1,0.9796679615974426,0.9833215475082397,0.5735597014427185,0.9511806964874268
1,0.0062787774950265884,0.010351729579269886,0.982523500919342,0.8319949507713318
1,0.891105055809021,0.13657458126544952,0.33686310052871704,0.7028824687004089
1,0.9868342280387878,0.9009411334991455,0.9917594790458679,0.9043967127799988
1,0.9764259457588196,0.4566616714000702,0.9951462149620056,0.7445998787879944
1,0.998623251914978,0.20230218768119812,0.7881186604499817,0.9379393458366394
1,0.8244850039482117,0.8091468214988708,0.5085292458534241,0.9791222214698792
1,0.5039779543876648,0.2840724289417267,0.4407951235771179,0.05502961948513985
1,0.0728820338845253,0.12453955411911011,0.8200407028198242,0.5615289211273193
1,0.9020854234695435,0.9338501691818237,0.8183262348175049,0.11425361037254333
1,0.4380866587162018,0.9296315908432007,0.401093453168869,0.14034056663513184
1,0.0008577448897995055,0.704204261302948,0.5537459254264832,0.09821435809135437
1,0.6613025069236755,0.8291730880737305,0.839164674282074,0.34931743144989014
1,0.6592063903808594,0.7574485540390015,0.9886853694915771,0.7661486864089966
1,0.8066498041152954,0.9476945400238037,0.9640547633171082,0.90908282995224
1,0.937962532043457,0.7440761923789978,0.7543110251426697,0.939474880695343
1,0.9482489228248596,0.773456335067749,0.9574779272079468,0.8157558441162109
1,0.30667951703071594,0.9300055503845215,0.9166653156280518,0.789736807346344
1,0.10566158592700958,0.9493927359580994,0.943391740322113,0.7682883143424988
1,0.9723157286643982,0.5257670879364014,0.8394339680671692,0.6994410753250122
1,0.32894113659858704,0.994470477104187,0.9970462918281555,0.8191398978233337
1,0.9707717895507812,0.43790966272354126,0.9585166573524475,0.9767994284629822
1,0.8934735655784607,0.7950901985168457,0.9814633131027222,0.8935480117797852
1,0.8537005186080933,0.3637365698814392,0.4183650612831116,0.2197456657886505
1,0.9063104391098022,0.44499436020851135,0.569451630115509,0.8549957871437073
1,0.8944684863090515,0.4568234086036682,0.7890337705612183,0.7622636556625366
1,0.7929395437240601,0.9732164740562439,0.9884372353553772,0.4322105646133423
1,0.810539722442627,0.9187175631523132,0.9786378741264343,0.9153460264205933
1,0.7440378069877625,0.2206307053565979,0.5607041120529175,0.23961010575294495
1,0.16430114209651947,0.05139296129345894,0.7824215888977051,0.8092775940895081
1,0.19092556834220886,0.3728296160697937,0.35363733768463135,0.4320647418498993
1,0.8819305896759033,0.2335313856601715,0.8596789836883545,0.7497459650039673
1,0.3793237507343292,0.7721020579338074,0.2760627865791321,0.10915472358465195
1,0.47593751549720764,0.058306120336055756,0.8770534992218018,0.22888372838497162
1,0.94878751039505,0.5693678259849548,0.9609569311141968,0.9495096206665039
1,0.6708287596702576,0.22214031219482422,0.8703740239143372,0.09775816649198532
1,0.9192662835121155,0.8180391788482666,0.3463313579559326,0.7479825615882874
1,0.9005780220031738,0.8551596403121948,0.9758433699607849,0.7339037656784058
1,0.8987113833427429,0.2971806824207306,0.7483698725700378,0.8503034114837646
1,0.8781684041023254,0.9823832511901855,0.8281704187393188,0.7516981363296509
1,0.8363703489303589,0.8473424315452576,0.8253434896469116,0.7752938270568848
1,0.8085723519325256,0.8304582238197327,0.8673557043075562,0.7964162230491638
1,0.6558663249015808,0.7315943241119385,0.8094534873962402,0.7202065587043762
1,0.8004143238067627,0.1736573576927185,0.4763982594013214,0.1599721759557724
1,0.6863037943840027,0.9503610730171204,0.40199002623558044,0.2588511109352112
1,0.9943369030952454,0.8717489242553711,0.9774360060691833,0.9869706630706787
1,0.9764417409896851,0.48629069328308105,0.9513721466064453,0.968363881111145
1,0.026002733036875725,0.7178956866264343,0.27973809838294983,0.976984977722168
1,0.9382731914520264,0.94267338514328,0.07678738236427307,0.5498924851417542
1,0.8852671980857849,0.8845766186714172,0.4711138606071472,0.5838513374328613
1,0.9980995059013367,0.024553874507546425,0.06348125636577606,0.5186784863471985
1,0.09672845155000687,0.8233523964881897,0.8902755379676819,0.4553147554397583
1,0.7886089086532593,0.6294117569923401,0.668019711971283,0.9266949892044067
1,0.9804855585098267,0.8510397672653198,0.9905055165290833,0.943452000617981
1,0.038900285959243774,0.06973695009946823,0.11829172819852829,0.6010789275169373
1,0.8893707394599915,0.8894854187965393,0.5502927303314209,0.7222724556922913
1,0.9270808100700378,0.7494096755981445,0.8407111763954163,0.7181587815284729
1,0.039657048881053925,0.9577101469039917,0.5569661259651184,0.4244771897792816
1,0.8287994265556335,0.8102878332138062,0.9726772904396057,0.7982354164123535
1,0.7031778693199158,0.7273309230804443,0.014587519690394402,0.9793060421943665
1,0.19186998903751373,0.8139703273773193,0.1486474871635437,0.09285012632608414
1,0.9836850166320801,0.7634928822517395,0.756499171257019,0.8823366761207581
1,0.9990170001983643,0.8625977635383606,0.8840259313583374,0.571604311466217
1,0.469278484582901,0.4097787141799927,0.08909852057695389,0.7850096225738525
1,0.9871269464492798,0.7845256328582764,0.947828471660614,0.8570976257324219
1,0.6220765709877014,0.7561455965042114,0.5072325468063354,0.3050714135169983
1,0.9574402570724487,0.7337702512741089,0.895144522190094,0.9292086958885193
1,0.011463046073913574,0.5511747002601624,0.46526458859443665,0.26628121733665466
1,0.12995152175426483,0.36275219917297363,0.8648960590362549,0.21206597983837128
1,0.9131283760070801,0.433531254529953,0.5383970141410828,0.7018228769302368
1,0.8282901644706726,0.7366891503334045,0.8409090042114258,0.24117569625377655
1,0.47861650586128235,0.05645541474223137,0.003930809907615185,0.17351476848125458
1,0.20085778832435608,0.8141354918479919,0.9372296929359436,0.2972201406955719
1,0.862359344959259,0.6634358167648315,0.26705804467201233,0.6082001328468323
0,0.8681526780128479,0.7769086956977844,0.9914603233337402,0.9928760528564453
0,0.5348131656646729,0.21284687519073486,0.2300526648759842,0.44479572772979736
0,0.021553417667746544,0.2988876700401306,0.011446836404502392,0.032924484461545944
0,0.09912247210741043,0.6452164649963379,0.1793544590473175,0.40053924918174744
0,0.2055380940437317,0.040343962609767914,0.6239493489265442,0.3994734287261963
0,0.12767228484153748,0.5516597032546997,0.9631549715995789,0.047643110156059265
0,0.06891346722841263,0.0066466862335801125,0.40275391936302185,0.6865296363830566
0,0.18085877597332,0.0594097264111042,0.13491053879261017,0.05568467080593109
0,0.3722437620162964,0.6984565258026123,0.15494313836097717,0.6295082569122314
0,0.7536910176277161,0.2620263695716858,0.020770154893398285,0.6349400281906128
0,0.09177005290985107,0.03926694393157959,0.25470852851867676,0.1542147547006607
0,0.021721111610531807,0.31768879294395447,0.03381852060556412,0.026290280744433403
0,0.9790498614311218,0.4017832279205322,0.2681111991405487,0.3809371590614319
0,0.045207422226667404,0.29011738300323486,0.2991043031215668,0.49059319496154785
0,0.0017317531164735556,0.7271137237548828,0.8153451085090637,0.042947445064783096
0,0.1913203001022339,0.7790330648422241,0.5137059688568115,0.5859527587890625
0,0.030892180278897285,0.27122312784194946,0.5035392045974731,0.04062211140990257
0,0.9012274742126465,0.4073575437068939,0.3081667721271515,0.2740105986595154
0,0.02212199755012989,0.8551272749900818,0.48790180683135986,0.02141106314957142
0,0.6033009886741638,0.04300398752093315,0.11065594851970673,0.5393732786178589
0,0.07367564737796783,0.6499994397163391,0.6727494597434998,0.6247352361679077
0,0.4428708553314209,0.5481311678886414,0.6351195573806763,0.6490029096603394
0,0.021897658705711365,0.7274999022483826,0.03365461528301239,0.22100834548473358
0,0.3787658214569092,0.4927297532558441,0.7368359565734863,0.4891893267631531
0,0.02426310069859028,0.7764778137207031,0.04358405992388725,0.24541819095611572
0,0.025040924549102783,0.49245232343673706,0.06288252025842667,0.04532918334007263
0,0.9943127632141113,0.8906345367431641,0.6948758363723755,0.7873333096504211
0,0.1442089080810547,0.07569947093725204,0.0337667316198349,0.32466840744018555
0,0.39912766218185425,0.09964122623205185,0.49599015712738037,0.21838262677192688
0,0.8080806732177734,0.7829262614250183,0.2146041840314865,0.5681838393211365
0,0.015538190491497517,0.20652703940868378,0.5464891195297241,0.08960829675197601
0,0.001123020309023559,0.04888710379600525,0.020549030974507332,0.40237608551979065
0,0.607136070728302,0.017945146188139915,0.7750250101089478,0.5326111316680908
0,0.750780463218689,0.9677969217300415,0.723157525062561,0.15727683901786804
0,0.0696735605597496,0.10354980826377869,0.07312653213739395,0.5963588953018188
0,0.9754526615142822,0.7633172273635864,0.9304291605949402,0.508843183517456
0,0.05257272720336914,0.43766331672668457,0.2406138777732849,0.5037820339202881
0,0.1672394871711731,0.7525045275688171,0.02689065970480442,0.08130362629890442
0,0.03629004955291748,0.005721854977309704,0.8907423615455627,0.4072624444961548
0,0.31549057364463806,0.020880965515971184,0.6781028509140015,0.07273658365011215
0,0.015498779714107513,0.4726841151714325,0.9578284621238708,0.8582757115364075
0,0.5550851821899414,0.016403701156377792,0.8938882946968079,0.0396035835146904
0,0.9636530876159668,0.1880386769771576,0.5754069685935974,0.9886664152145386
0,0.06678380817174911,0.20494502782821655,0.028235094621777534,0.03353292867541313
0,0.06143711507320404,0.3819373548030853,0.21264633536338806,0.28506898880004883
0,0.008458650670945644,0.04588322341442108,0.06339339166879654,0.22387325763702393
0,0.18552564084529877,0.7956573367118835,0.6184682846069336,0.21317364275455475
0,0.37064146995544434,0.3037506937980652,0.899613618850708,0.8488335013389587
0,0.3756479322910309,0.517336905002594,0.29630348086357117,0.7088925838470459
0,0.48158103227615356,0.03194599598646164,0.1617407500743866,0.6618096232414246
0,0.21926315128803253,0.3887993097305298,0.10485217720270157,0.09250031411647797
0,0.03799382597208023,0.018003305420279503,0.031677424907684326,0.04465365782380104
0,0.9730860590934753,0.3338298201560974,0.6719796061515808,0.7038836479187012
0,0.8172561526298523,0.981273889541626,0.9554741382598877,0.9512530565261841
0,0.2543594241142273,0.07417094707489014,0.09087555855512619,0.40632545948028564
0,0.8129406571388245,0.33755576610565186,0.33478862047195435,0.42742279171943665
0,0.6368792653083801,0.011552708223462105,0.8759769201278687,0.7600690722465515
0,0.010910583660006523,0.5977622866630554,0.02439805120229721,0.02262742444872856
0,0.9872809052467346,0.1774889975786209,0.09395023435354233,0.7036210298538208
0,0.030728405341506004,0.8510940074920654,0.39115431904792786,0.3561111092567444
0,0.03206513822078705,0.07986757904291153,0.5018149018287659,0.8023653626441956
0,0.6724703907966614,0.26008400321006775,0.4119132161140442,0.7378639578819275
0,0.18700562417507172,0.5295894145965576,0.5351610779762268,0.06334041059017181
0,0.2717488408088684,0.2884902358055115,0.3901720345020294,0.530647337436676
0,0.8631942272186279,0.9346321821212769,0.9353941082954407,0.2541353702545166
0,0.05946006625890732,0.5248720645904541,0.2108781933784485,0.4113651216030121
0,0.0019214089261367917,0.2814236283302307,0.3967226445674896,0.01512652263045311
0,0.007999841123819351,0.1501910388469696,0.03125723451375961,0.8912718892097473
0,0.47992417216300964,0.06511972099542618,0.6462743282318115,0.4011553227901459
0,0.3354528248310089,0.2112700194120407,0.11028451472520828,0.4721162021160126
0,0.988326370716095,0.3288205564022064,0.566637396812439,0.9348464608192444
0,0.5283403396606445,0.23003341257572174,0.30960091948509216,0.5451745390892029
0,0.4426618218421936,0.6011377573013306,0.9373158812522888,0.4703882038593292
0,0.17305029928684235,0.13290782272815704,0.3444354236125946,0.12375615537166595
0,0.6568619012832642,0.823434591293335,0.8682414889335632,0.11054811626672745
0,0.08739854395389557,0.8552703857421875,0.20031964778900146,0.29873886704444885
0,0.3141022324562073,0.6977574825286865,0.08386233448982239,0.3487284779548645
0,0.7664909958839417,0.5909048914909363,0.32569724321365356,0.06545060873031616
0,0.04331659898161888,0.3422161638736725,0.06629836559295654,0.6099017858505249
0,0.8761529326438904,0.7128434181213379,0.8089456558227539,0.12878012657165527
0,0.023573992773890495,0.06608535349369049,0.1640181690454483,0.8223565816879272
0,0.2659522593021393,0.09658883512020111,0.4281467795372009,0.213737353682518
0,0.42864343523979187,0.4601362645626068,0.09826125204563141,0.6452921628952026
0,0.014417079277336597,0.2521172761917114,0.5288571715354919,0.07624652236700058
0,0.8346650004386902,0.9156795144081116,0.01009336393326521,0.16482938826084137
0,0.36704346537590027,0.2128465324640274,0.8059897422790527,0.9474178552627563
0,0.017165811732411385,0.7136807441711426,0.5236344933509827,0.0708707869052887
0,0.7151457071304321,0.42961618304252625,0.6009677648544312,0.6599751710891724
0,0.4205917418003082,0.4490830898284912,0.8123496174812317,0.6099021434783936
0,0.014731292612850666,0.01579386740922928,0.15399709343910217,0.4128113090991974
0,0.9235219955444336,0.8997110724449158,0.8046900629997253,0.6121257543563843
0,0.46439796686172485,0.12821772694587708,0.052334144711494446,0.455068439245224
0,0.26460567116737366,0.4553009569644928,0.21468880772590637,0.3729085326194763
0,0.22143162786960602,0.08145203441381454,0.6236397624015808,0.9872164130210876
0,0.7728538513183594,0.7149689197540283,0.3230917453765869,0.8188552856445312
0,0.5871310830116272,0.11694687604904175,0.007515825796872377,0.26416006684303284
0,0.5800496339797974,0.20273685455322266,0.43069368600845337,0.3514888286590576
0,0.06591220945119858,0.2723139822483063,0.14810271561145782,0.31269702315330505
0,0.13903391361236572,0.05054164677858353,0.06174461916089058,0.16486769914627075
0,0.9431913495063782,0.9731142520904541,0.8483911156654358,0.7000576853752136
0,0.08787406235933304,0.5964050889015198,0.0067368606105446815,0.27094241976737976
0,0.7754416465759277,0.3265647292137146,0.4858396351337433,0.8734108209609985
0,0.8649934530258179,0.026909423992037773,0.22835096716880798,0.23574407398700714
0,0.710395872592926,0.6363314986228943,0.8197135925292969,0.7459536194801331
0,0.893126368522644,0.02893184684216976,0.022211655974388123,0.10411722958087921
0,0.06365027278661728,0.4721924364566803,0.06550872325897217,0.08116871863603592
0,0.9937100410461426,0.2501339018344879,0.49585968255996704,0.021176699548959732
0,0.014431864954531193,0.9515397548675537,0.9414666295051575,0.8037967681884766
0,0.9570414423942566,0.36347949504852295,0.01039560604840517,0.04696892201900482
0,0.0021415448281913996,0.3760794997215271,0.7024897336959839,0.7018256187438965
0,0.368523508310318,0.09335336089134216,0.002684707287698984,0.42339959740638733
0,0.016797462478280067,0.022390974685549736,0.27469316124916077,0.17613214254379272
0,0.0042500621639192104,0.03521151468157768,0.01458167377859354,0.16104234755039215
0,0.6259404420852661,0.45224326848983765,0.005634303204715252,0.22920697927474976
0,0.05138127878308296,0.01545383594930172,0.5695313811302185,0.4717889726161957
0,0.8906461596488953,0.31122905015945435,0.24034596979618073,0.04392404481768608
0,0.42466306686401367,0.4401364326477051,0.9615622162818909,0.16450780630111694
0,0.8634670376777649,0.022823849692940712,0.0350436270236969,0.3407911956310272
0,0.48340511322021484,0.8591673970222473,0.8408733606338501,0.35586604475975037
0,0.34809380769729614,0.01236108411103487,0.21566173434257507,0.12845294177532196
0,0.042503491044044495,0.06586538255214691,0.0006138959433883429,0.6187746524810791
0,0.15614375472068787,0.2175014466047287,0.9732913374900818,0.7438365817070007
0,0.5716745853424072,0.5360970497131348,0.9953304529190063,0.8813797831535339
0,0.008092386648058891,0.061862051486968994,0.0007481242064386606,0.094438835978508
0,0.01259344257414341,0.03172995522618294,0.007183098699897528,0.01974979043006897
0,0.3339252471923828,0.14860516786575317,0.9074235558509827,0.19511468708515167
0,0.12509097158908844,0.8762426376342773,0.18968629837036133,0.07244320958852768
0,0.3194160461425781,0.3453981578350067,0.8307455778121948,0.6849116086959839
0,0.30598410964012146,0.041048936545848846,0.07502704113721848,0.48537153005599976
0,0.2125447690486908,0.3347965478897095,0.8265160918235779,0.5203080177307129
0,0.5862228274345398,0.1121729239821434,0.8867520689964294,0.841007649898529
0,0.39552217721939087,0.11162184178829193,0.8926349878311157,0.021516185253858566
0,0.40571799874305725,0.10279431194067001,0.010588022880256176,0.1701669991016388
0,0.36224034428596497,0.5589644312858582,0.748808741569519,0.17318333685398102
0,0.11800447851419449,0.5523077249526978,0.3050196170806885,0.029204629361629486
0,0.9926475286483765,0.960843563079834,0.9918078780174255,0.3122413158416748
0,0.8993481993675232,0.8463459014892578,0.8935468792915344,0.5886223912239075
0,0.9574217796325684,0.13049106299877167,0.01832471415400505,0.4491969645023346
