class,AAC,BPNC,CTD,DPC
0,0.7463796138763428,0.45003050565719604,0.10760921239852905,0.41793957352638245
0,0.10689274966716766,0.30946052074432373,0.5079486966133118,0.12438517808914185
0,0.6294443011283875,0.6757122278213501,0.7867505550384521,0.31836551427841187
0,0.007611457258462906,0.04112895205616951,0.006391669623553753,0.12753137946128845
0,0.12472707033157349,0.019830824807286263,0.06072777137160301,0.5373967289924622
0,0.28006625175476074,0.1007685661315918,0.020961975678801537,0.029751069843769073
0,0.2999565303325653,0.6644208431243896,0.0694991797208786,0.3251200318336487
0,0.6433351039886475,0.515762984752655,0.9455575942993164,0.4315410256385803
0,0.48608171939849854,0.0238104946911335,0.31719446182250977,0.8755320906639099
0,0.7798244953155518,0.4622648358345032,0.2808385193347931,0.5723661184310913
0,0.0065058753825724125,0.2838400900363922,0.004842189606279135,0.08484717458486557
0,0.18662358820438385,0.22415265440940857,0.3288595676422119,0.5718050599098206
0,0.8150736093521118,0.021238479763269424,0.8385760188102722,0.14478418231010437
0,0.6934400200843811,0.015699926763772964,0.0014338481705635786,0.4996480941772461
0,0.7459370493888855,0.042498629540205,0.13097433745861053,0.5783368945121765
0,0.9593939781188965,0.029484134167432785,0.9770368933677673,0.8535265326499939
0,0.3769283592700958,0.1999431997537613,0.3221316337585449,0.14546966552734375
0,0.10726502537727356,0.03801916539669037,0.008863522671163082,0.1470174789428711
0,0.9907196760177612,0.9851660132408142,0.03235258534550667,0.7700287103652954
0,0.10541407763957977,0.7678437232971191,0.07349852472543716,0.008108984678983688
0,0.5101895928382874,0.9591487050056458,0.9519632458686829,0.6248557567596436
0,0.1997820883989334,0.2791323661804199,0.1360483318567276,0.6051337718963623
0,0.018665343523025513,0.0647665485739708,0.054844170808792114,0.33561670780181885
0,0.743553876876831,0.9668942093849182,0.7237352132797241,0.40658342838287354
0,0.38093072175979614,0.22255082428455353,0.016511986032128334,0.6427582502365112
0,0.8850393891334534,0.764569103717804,0.9240712523460388,0.18930740654468536
0,0.17981109023094177,0.7712299227714539,0.626936674118042,0.5617902874946594
0,0.04776221513748169,0.07898164540529251,0.04309641942381859,0.06063046306371689
0,0.03200291842222214,0.029571298509836197,0.23227284848690033,0.12108001112937927
0,0.24137356877326965,0.561966598033905,0.5631981492042542,0.39625945687294006
0,0.14943872392177582,0.014037507586181164,0.27628418803215027,0.19791989028453827
0,0.040827393531799316,0.9111323952674866,0.8802007436752319,0.9088670015335083
0,0.3681635558605194,0.533680260181427,0.8485621809959412,0.7870540618896484
0,0.004263080190867186,0.03489810600876808,0.22993996739387512,0.2854331433773041
0,0.35715967416763306,0.19307145476341248,0.6977125406265259,0.07028481364250183
0,0.12193912267684937,0.0414271242916584,0.07267159968614578,0.9036450982093811
0,0.8699169158935547,0.42413845658302307,0.18710820376873016,0.6170350909233093
0,0.8146323561668396,0.8921748399734497,0.007992514409124851,0.7028970122337341
0,0.44338545203208923,0.03175826370716095,0.022603681311011314,0.07812043279409409
0,0.8807080984115601,0.4941921830177307,0.305247962474823,0.6536140441894531
0,0.24205282330513,0.1030263677239418,0.4739125072956085,0.40568122267723083
0,0.9512834548950195,0.5101560950279236,0.9825364351272583,0.9584222435951233
0,0.25784796476364136,0.6746034026145935,0.1590578705072403,0.6831080317497253
0,0.0015726388664916158,0.8942582011222839,0.8085544109344482,0.23172616958618164
0,0.772550642490387,0.7757849097251892,0.9086772203445435,0.7860092520713806
0,0.16325603425502777,0.05817381292581558,0.23852181434631348,0.054208654910326004
0,0.9686180353164673,0.7646212577819824,0.981622576713562,0.3057869076728821
0,0.008084647357463837,0.00534043600782752,0.0014994413359090686,0.06638787686824799
0,0.039360061287879944,0.6181710958480835,0.5300402641296387,0.17919428646564484
0,0.5928071737289429,0.5281479954719543,0.012465739622712135,0.05071290209889412
0,0.08826983720064163,0.02526872046291828,0.05212234705686569,0.03229345753788948
0,0.019464127719402313,0.0036860699765384197,0.03323196992278099,0.6462108492851257
0,0.9228760004043579,0.49556294083595276,0.8762921690940857,0.6153934597969055
0,0.4537126421928406,0.20911332964897156,0.4649534225463867,0.3943740129470825
0,0.0496172234416008,0.900409460067749,0.548225998878479,0.5509125590324402
0,0.8397486805915833,0.7936207056045532,0.9890413880348206,0.9088850021362305
0,0.5315663814544678,0.7756829261779785,0.9845444560050964,0.2091812640428543
0,0.5534965395927429,0.44859397411346436,0.9645803570747375,0.8314785957336426
0,0.0068413992412388325,0.16474345326423645,0.005822412669658661,0.01066888589411974
0,0.3645268976688385,0.09076590090990067,0.057918060570955276,0.9605149030685425
0,0.7980595231056213,0.6932842135429382,0.9375978112220764,0.0724986344575882
0,0.03399970009922981,0.1793847382068634,0.10588039457798004,0.1971389204263687
0,0.2386358082294464,0.249124214053154,0.04389384016394615,0.0913052186369896
0,0.02182951755821705,0.01115318201482296,0.03731044754385948,0.09996502101421356
0,0.25306758284568787,0.11034395545721054,0.7634760141372681,0.1985338032245636
0,0.6677036881446838,0.30383870005607605,0.42223072052001953,0.24012504518032074
0,0.15833353996276855,0.27369582653045654,0.03405732288956642,0.43864965438842773
0,0.2646162211894989,0.10398098826408386,0.5136050581932068,0.9229365587234497
0,0.9667115807533264,0.6126810908317566,0.20269082486629486,0.7909328937530518
0,0.013544343411922455,0.20540787279605865,0.17222757637500763,0.06669194996356964
0,0.9550132155418396,0.5274289846420288,0.9115961194038391,0.2220800817012787
0,0.8579634428024292,0.89647376537323,0.9417185187339783,0.22659605741500854
0,0.411256343126297,0.46599313616752625,0.19158008694648743,0.25732406973838806
0,0.03619985654950142,0.47355157136917114,0.40618735551834106,0.099526047706604
0,0.13718181848526,0.11025803536176682,0.6012955904006958,0.12233992666006088
0,0.025239018723368645,0.9203339219093323,0.6918051242828369,0.295831561088562
0,0.035202689468860626,0.01149408146739006,0.45894792675971985,0.9626307487487793
0,0.6600124835968018,0.2997353672981262,0.5774121284484863,0.8125848174095154
0,0.06034409999847412,0.14774906635284424,0.00913741160184145,0.07524799555540085
0,0.6529006958007812,0.09781213104724884,0.42194435000419617,0.16028492152690887
0,0.18807892501354218,0.7965357303619385,0.07224549353122711,0.7073560357093811
0,0.11016849428415298,0.15380722284317017,0.0484650544822216,0.2723805010318756
0,0.0003204604727216065,0.48472315073013306,0.052574995905160904,0.1818491369485855
0,0.6162869930267334,0.07439401745796204,0.02914433181285858,0.31809571385383606
0,0.4667721092700958,0.46064823865890503,0.3570140600204468,0.47008660435676575
0,0.8547691702842712,0.16436271369457245,0.3533617854118347,0.02970827743411064
0,0.0011131984647363424,0.014188690111041069,0.003896852256730199,0.02112032286822796
0,0.7621607780456543,0.83326655626297,0.38545501232147217,0.7037610411643982
0,0.06903211772441864,0.35945823788642883,0.8674854040145874,0.41407787799835205
0,0.009092891588807106,0.036096349358558655,0.005634187720716,0.28687334060668945
0,0.030114484950900078,0.008785235695540905,0.0622742623090744,0.00598378898575902
0,0.6340355277061462,0.17221947014331818,0.3426568806171417,0.3334985673427582
0,0.3141155540943146,0.0071043213829398155,0.012783686630427837,0.653003454208374
0,0.08399184048175812,0.8334824442863464,0.031408101320266724,0.14618751406669617
0,0.3686980605125427,0.3928723931312561,0.10475682467222214,0.22374504804611206
0,0.8914831876754761,0.5268435478210449,0.8896612524986267,0.8668351173400879
0,0.9979127049446106,0.7687979340553284,0.3886513113975525,0.6337412595748901
0,0.024925172328948975,0.014124412089586258,0.027438757941126823,0.026329047977924347
0,0.38626715540885925,0.15840625762939453,0.9035773873329163,0.7948830127716064
0,0.6402758359909058,0.17473995685577393,0.028532637283205986,0.034567371010780334
0,0.19944624602794647,0.6067832112312317,0.04926108941435814,0.033031463623046875
0,0.6495394110679626,0.6635377407073975,0.07506147772073746,0.5238114595413208
0,0.27305868268013,0.49346959590911865,0.7021387219429016,0.8388266563415527
0,0.45521798729896545,0.11446661502122879,0.2520429790019989,0.9301114082336426
0,0.059246376156806946,0.020944392308592796,0.6559910178184509,0.44956591725349426
0,0.7716566324234009,0.06478997319936752,0.657422661781311,0.9264180660247803
0,0.616204559803009,0.06375404447317123,0.5680240392684937,0.6291747093200684
0,0.3525151312351227,0.43386298418045044,0.016068680211901665,0.4491238594055176
0,0.3340923488140106,0.20368660986423492,0.01007880549877882,0.4534708261489868
0,0.09854365885257721,0.10443142801523209,0.011126146651804447,0.40201929211616516
0,0.966748833656311,0.4606708586215973,0.05717894807457924,0.9890176057815552
0,0.499912828207016,0.230338916182518,0.4656165838241577,0.16055062413215637
0,0.024474285542964935,0.04899900034070015,0.3042759299278259,0.09336120635271072
0,0.6070636510848999,0.03910441696643829,0.04933390021324158,0.11579271405935287
0,0.3854459524154663,0.7723058462142944,0.34331274032592773,0.29262420535087585
0,0.5776777863502502,0.6813592910766602,0.8138310313224792,0.8473011255264282
0,0.2589127719402313,0.9681969881057739,0.412471741437912,0.7770583033561707
0,0.09271214157342911,0.3274436593055725,0.2601148784160614,0.03320787474513054
0,0.027577660977840424,0.08852587640285492,0.006554340478032827,0.3206956386566162
0,0.3004469871520996,0.4023580253124237,0.006605538539588451,0.25336676836013794
0,0.19747281074523926,0.3291448950767517,0.9225804805755615,0.37233296036720276
0,0.03769274055957794,0.656214714050293,0.6848962903022766,0.5774340629577637
0,0.7020061016082764,0.8425685167312622,0.17448076605796814,0.41626545786857605
0,0.9482792615890503,0.25711268186569214,0.4712488353252411,0.8941430449485779
0,0.007393640466034412,0.053147342056035995,0.021459383890032768,0.23730169236660004
0,0.0027407738380134106,0.5033718347549438,0.1365734040737152,0.035613059997558594
0,0.8848690390586853,0.8737828135490417,0.1485319435596466,0.46930640935897827
0,0.05036165937781334,0.31023460626602173,0.1626785546541214,0.056048352271318436
0,0.9824492931365967,0.5614504218101501,0.39636677503585815,0.27616047859191895
0,0.012454257346689701,0.9843047261238098,0.05249226838350296,0.7209223508834839
0,0.07542016357183456,0.8193195462226868,0.015266919508576393,0.16416433453559875
0,0.7937113046646118,0.015860827639698982,0.8226640224456787,0.44294309616088867
0,0.8778106570243835,0.16445167362689972,0.04152493551373482,0.41850751638412476
0,0.06175364926457405,0.012461936101317406,0.2916412651538849,0.48142680525779724
0,0.8825796246528625,0.24432410299777985,0.8898677229881287,0.6615520119667053
0,0.005235460586845875,0.024156218394637108,0.013420493341982365,0.052079737186431885
0,0.18752175569534302,0.2841933071613312,0.015621255151927471,0.5911363363265991
0,0.05786513537168503,0.4502536952495575,0.06099613383412361,0.2052612006664276
0,0.07611764967441559,0.0066416445188224316,0.028132909908890724,0.10221672058105469
0,0.9908239841461182,0.9607078433036804,0.9754928946495056,0.30386143922805786
0,0.38387566804885864,0.2876429855823517,0.24548837542533875,0.4680642783641815
0,0.19112138450145721,0.6382309794425964,0.02201017551124096,0.6620799899101257
0,0.5978533029556274,0.029323430731892586,0.40910592675209045,0.28995734453201294
0,0.93083655834198,0.13947653770446777,0.7406929731369019,0.44658324122428894
0,0.9544752240180969,0.030433541163802147,0.06773461401462555,0.3773795962333679
0,0.7579354047775269,0.016385439783334732,0.19911596179008484,0.7502105832099915
0,0.5421796441078186,0.18087881803512573,0.008312790654599667,0.16001208126544952
0,0.9104533195495605,0.8215847611427307,0.5264099836349487,0.6522487998008728
0,0.042125772684812546,0.0026060629170387983,0.013119152747094631,0.1395900994539261
0,0.43867284059524536,0.3246496915817261,0.31879255175590515,0.47788456082344055
0,0.0017354078590869904,0.0701652392745018,0.05177077651023865,0.24663671851158142
0,0.4366663992404938,0.08730702102184296,0.16047997772693634,0.3432914912700653
0,0.3637380301952362,0.538207471370697,0.09511279314756393,0.7682000398635864
0,0.09641652554273605,0.6635426878929138,0.48753029108047485,0.9230725169181824
0,0.6249030828475952,0.9688915610313416,0.6762733459472656,0.9575108289718628
0,0.9339699745178223,0.24101422727108002,0.8668700456619263,0.3179551362991333
0,0.2793433368206024,0.0781588926911354,0.26176750659942627,0.013387998566031456
0,0.001988941803574562,0.6414308547973633,0.2275467962026596,0.11011730879545212
0,0.6679481267929077,0.4641323387622833,0.9914587736129761,0.7032159566879272
0,0.053773216903209686,0.06300006061792374,0.018604924902319908,0.6834025979042053
0,0.45440012216567993,0.7509525418281555,0.02088814601302147,0.10249211639165878
0,0.4498600959777832,0.23973405361175537,0.011028247885406017,0.7471143007278442
0,0.004277026280760765,0.047413669526576996,0.07146922498941422,0.03620663285255432
0,0.01518426276743412,0.2711334526538849,0.45641055703163147,0.06941024959087372
0,0.06838363409042358,0.017548343166708946,0.091624915599823,0.9074442386627197
0,0.08201347291469574,0.0647238940000534,0.03685266524553299,0.04147583246231079
0,0.9853793382644653,0.9731745719909668,0.7387527227401733,0.46135178208351135
0,0.16163420677185059,0.36977288126945496,0.4483143091201782,0.08218561112880707
0,0.20248831808567047,0.11058419942855835,0.01519459206610918,0.08387353271245956
0,0.07789503782987595,0.06373971700668335,0.07473614066839218,0.1865444928407669
0,0.5471204519271851,0.3154565095901489,0.9504227638244629,0.024830007925629616
0,0.3347610831260681,0.31622228026390076,0.1816597580909729,0.20681039988994598
0,0.033509619534015656,0.2440272867679596,0.09008459001779556,0.19911210238933563
0,0.0018268548883497715,0.08744997531175613,0.0027969449292868376,0.012813636101782322
0,0.1757652312517166,0.6000214219093323,0.05490929260849953,0.4486996531486511
0,0.8475902080535889,0.35379698872566223,0.35680946707725525,0.0786740854382515
0,0.6718171238899231,0.9812695980072021,0.058593954890966415,0.7372965812683105
0,0.8462172150611877,0.866879403591156,0.4137820601463318,0.6463450789451599
0,0.4092423915863037,0.3687431514263153,0.1626463085412979,0.7542322874069214
0,0.6598120927810669,0.8546930551528931,0.6192935109138489,0.8860902786254883
0,0.16976097226142883,0.06568228453397751,0.03675119951367378,0.039964765310287476
0,0.02838030830025673,0.36158281564712524,0.1968868523836136,0.27014362812042236
0,0.093016117811203,0.9669008255004883,0.08867523819208145,0.8160841464996338
0,0.0024043451994657516,0.5478825569152832,0.01801748014986515,0.32259491086006165
0,0.0062307449989020824,0.011946522630751133,0.05336565524339676,0.05610575154423714
0,0.9059229493141174,0.6011171340942383,0.9913767576217651,0.8789204955101013
0,0.9685676097869873,0.40264105796813965,0.82622230052948,0.17057524621486664
0,0.9257367253303528,0.06505738198757172,0.49769994616508484,0.18890127539634705
0,0.29191482067108154,0.00511845713481307,0.37334612011909485,0.23047956824302673
0,0.31577444076538086,0.11321210861206055,0.19749252498149872,0.2872462570667267
0,0.4627329409122467,0.7730008363723755,0.7207006216049194,0.1168675646185875
0,0.25454190373420715,0.36131903529167175,0.09754862636327744,0.12201876938343048
0,0.8379068374633789,0.2304684966802597,0.7072253823280334,0.35262531042099
0,0.56369549036026,0.17822694778442383,0.4683602750301361,0.9780656695365906
0,0.001796556287445128,0.001699297339655459,0.5912928581237793,0.20387747883796692
0,0.43981069326400757,0.9159551858901978,0.12428677827119827,0.08404634147882462
0,0.37295445799827576,0.9025675654411316,0.5658791065216064,0.06943899393081665
0,0.6377182602882385,0.3105420470237732,0.7311132550239563,0.17268730700016022
0,0.050826702266931534,0.004119615536183119,0.0732024535536766,0.1684880256652832
0,0.03296929597854614,0.0034661386162042618,0.019960688427090645,0.19127137959003448
0,0.5058962106704712,0.17267778515815735,0.8558663725852966,0.6473553776741028
0,0.7482686042785645,0.5540850162506104,0.23042339086532593,0.5091984272003174
0,0.9582301378250122,0.29215753078460693,0.20737923681735992,0.8009141087532043
0,0.33865511417388916,0.24461929500102997,0.6360858082771301,0.12679284811019897
0,0.9585831165313721,0.30831414461135864,0.9221985936164856,0.08520972728729248
0,0.7444524765014648,0.8224132657051086,0.05851788446307182,0.15456819534301758
0,0.032824911177158356,0.215903177857399,0.960793673992157,0.1317407637834549
0,0.986909806728363,0.0846245065331459,0.18875126540660858,0.13132886588573456
0,0.09102489054203033,0.5328847169876099,0.43733862042427063,0.23501139879226685
0,0.6619154214859009,0.12488094717264175,0.047660790383815765,0.3233693540096283
0,0.7122756242752075,0.06285345554351807,0.028331533074378967,0.10742085427045822
0,0.034647807478904724,0.013951537199318409,0.044008929282426834,0.9571527242660522
0,0.022044729441404343,0.10730677098035812,0.010410293936729431,0.06468001753091812
0,0.278557151556015,0.057694897055625916,0.16820821166038513,0.27281421422958374
0,0.3084464967250824,0.009474103339016438,0.14625200629234314,0.04992020130157471
0,0.6616556644439697,0.401233434677124,0.8788435459136963,0.3742830753326416
0,0.08324595540761948,0.4641745984554291,0.11846185475587845,0.12246572226285934
0,0.04337766766548157,0.2933611273765564,0.002916175639256835,0.30547410249710083
0,0.07660055160522461,0.0006907349452376366,0.007339855656027794,0.38957545161247253
0,0.0012677200138568878,0.6672875285148621,0.02244124747812748,0.43630680441856384
0,0.949618399143219,0.2530934512615204,0.0796523168683052,0.7283920049667358
0,0.39724597334861755,0.36938944458961487,0.9969724416732788,0.9438406825065613
0,0.16495347023010254,0.08169440925121307,0.3827710449695587,0.8076145052909851
0,0.5871666669845581,0.9724999070167542,0.7891747355461121,0.22684641182422638
0,0.3937146067619324,0.45601949095726013,0.755643904209137,0.45341062545776367
0,0.8889629244804382,0.6221781969070435,0.8561806678771973,0.2954898476600647
0,0.11629185825586319,0.0029001887887716293,0.8200551271438599,0.7243927717208862
0,0.008925937116146088,0.01608368195593357,0.19851310551166534,0.022780263796448708
0,0.4924781024456024,0.3985731601715088,0.03439485654234886,0.1590656191110611
0,0.04080003872513771,0.16319572925567627,0.0806536003947258,0.44710323214530945
0,0.3846115469932556,0.05894898250699043,0.032344188541173935,0.31512972712516785
0,0.01645120047032833,0.05224357172846794,0.08943311125040054,0.011292875744402409
0,0.866935670375824,0.01782694272696972,0.044550005346536636,0.15101337432861328
0,0.0017298876773566008,0.47844430804252625,0.009578922763466835,0.13630624115467072
0,0.12566600739955902,0.05447860062122345,0.38197624683380127,0.7945984601974487
0,0.0509825274348259,0.18585747480392456,0.6354822516441345,0.509203314781189
0,0.1464492678642273,0.8766029477119446,0.08511781692504883,0.04656945914030075
0,0.2214137762784958,0.8735858201980591,0.9711290597915649,0.9451285004615784
0,0.25819551944732666,0.18161669373512268,0.15389981865882874,0.30173376202583313
0,0.020021196454763412,0.17950162291526794,0.12515713274478912,0.03662314638495445
0,0.00044038015767000616,0.006930622272193432,0.30403226613998413,0.04716392233967781
0,0.7877375483512878,0.3982711434364319,0.2932068407535553,0.27704933285713196
0,0.994176983833313,0.37249380350112915,0.3600940406322479,0.8911884427070618
0,0.21736149489879608,0.01868080161511898,0.004234009422361851,0.29187318682670593
0,0.2878279685974121,0.16373716294765472,0.010649013333022594,0.944069504737854
0,0.0032863924279809,0.03726138547062874,0.9508574604988098,0.5366902351379395
0,0.09941048920154572,0.051644809544086456,0.008352254517376423,0.5069428086280823
0,0.16814886033535004,0.8174431920051575,0.11921568959951401,0.44068601727485657
0,0.45551639795303345,0.752442479133606,0.9189785718917847,0.5447151064872742
0,0.6227465867996216,0.2858111262321472,0.9872275590896606,0.22491015493869781
0,0.0906074047088623,0.25767427682876587,0.34701651334762573,0.014291792176663876
0,0.9854726195335388,0.5405278205871582,0.5546108484268188,0.6589487195014954
0,0.006117467302829027,0.01380158681422472,0.01074959896504879,0.3001217842102051
0,0.03231467679142952,0.7758200764656067,0.0622757263481617,0.5571794509887695
0,0.13753892481327057,0.2067502737045288,0.5337750315666199,0.6034150123596191
0,0.89322429895401,0.24084831774234772,0.448215126991272,0.3654661774635315
0,0.9554263353347778,0.833892822265625,0.9541923999786377,0.9074950218200684
0,0.5246940851211548,0.40277183055877686,0.01332901045680046,0.5023366808891296
0,0.13439080119132996,0.4951625466346741,0.9787524342536926,0.6242373585700989
0,0.6612151265144348,0.31709718704223633,0.9550132155418396,0.13558584451675415
0,0.9869428873062134,0.18488824367523193,0.9971300959587097,0.715770423412323
0,0.047704167664051056,0.041757117956876755,0.492883563041687,0.06667525321245193
0,0.3203337788581848,0.5679242610931396,0.06317790597677231,0.6718287467956543
0,0.0029896521009504795,0.5871894359588623,0.04246645048260689,0.03485887125134468
0,0.884337306022644,0.7063165307044983,0.9439930319786072,0.5321865677833557
0,0.016110090538859367,0.8663083910942078,0.009561796672642231,0.5186320543289185
0,0.3694179952144623,0.9914662837982178,0.9516643285751343,0.5291252732276917
0,0.6135092377662659,0.50373375415802,0.3004602789878845,0.07567204535007477
0,0.03115919604897499,0.9284360408782959,0.5825530886650085,0.8334444165229797
